state,region,ps,fs,ins,cs,ds,ps_els,ps_els_code,ps_efs,ps_efs_code,ps_css,ps_css_code,fs_bal,fs_bal_code,fs_pof_code,fs_efg_code,fs_efg_pe,fs_efg_dg,fs_efg_bd,ins_gc,ins_mg,ins_ipp,ins_dsc,ins_cmc,cs_tec,cs_fin,cs_prc,ds_som,ds_mrd,ds_oth,ps_comms,fs_comms,ins_comms,cs_comms,ds_comms,state_comms,demand
Ekiti,South West,3,1,1,2,1,Passed,3,Established,5,Operational,3,2,1,2,1,0,0,1,89.7,NA,NA,BEDC,49.14,1.479792381,1.079571124,1.740706421,0,0,0,"Ekiti State has a fully developed, operationalized electrification plan that aligns with national goals. The electrification law is fully passed and aligned with the Electricity","Ekiti’s average score of 1 suggests minimal engagement in the energy sector. It has low budget allocation (score: 1), a weak PPP structure (score: 2),","Ekiti state has one (1) substaion with a 89.7MW capcity under BEDC. BEDC has a total capacity of 845MW, receiving 83.12% of its required energy.","Ekiti State has made initial strides in managing its electricity sector through the Ekiti State Electricity Regulatory Bureau, which is tasked with overseeing electricity management.","Ekiti State lacks a dedicated energy data agency, relying on the Regulatory Bureau and BEDC reports without a centralized database. Data collection occurs infrequently (every","Ekiti State has a fully developed and operationalized electrification plan aligned with national goals. Its electrification law is fully passed, and the legal framework for regulatory transfer is operational. The state has successfully established a sub-disco and implemented comprehensive renewable energy policies, with annual policy reviews. A PPP policy supports energy projects, but funding remains a challenge. The Ekiti State Electricity Regulatory Bureau oversees electricity management, mirroring NERC at the subnational level.The state's short-term goal is to increase electricity access from 40% to 70%, while the long-term goal is universal access. Efforts focus on attracting private sector investment and federal financial support to drive implementation.

Ekiti is served by one (1) substation (89.7MW) under BEDC. The DISCos metering rate stands at 49.14%, indicating ongoing improvements. However, based on stakeholders engagement the The state metering rate currently stands at 19% leaving 80% metering gap. Infrastructure projects include a 3.6MW Fenchurch Group power plant for government and business supply, alongside REA initiatives for rural electrification.Despite these strides, Ekiti faces capacity challenges. While personnel have received training in Ghana (AfDB support) and NERC-led workshops, gaps persist in energy regulation, utility management, and investment structuring. Further training is needed in financial modeling and project development to attract private investment.

Ekiti lacks a centralized energy data agency, relying on Regulatory Bureau and BEDC reports. Data collection is infrequent (every 4–5 years), with no geospatial database, limited household data, and reliance on semi-automated tools—hindering planning and decision-making",166.1862876
Enugu,South East,4,1,2,1,0,Passed,3,Established,5,Operational,3,7,2,1,1,0,0,1,275.1,300,NA,EEDC,46.89,0.583180715,0.744007357,0.10107284,0,0,0,"Enugu State has a comprehensive electrification plan that includes a commercial framework, rural electrification initiatives, and social programs. The state has passed the Enugu Electricity","Enugu scores 1, showing limited progress. Its budget allocation to energy is low (score: 2), the PPP framework is weak (score: 1), and foreign investor","Enugu State operates 4 substations with a capacity of 275.1MW. While EEDC has a total capacity of 1127.1MW, receiving 69.56% of its required energy. EEDC","Enugu State has limited capacity readiness for managing its electricity sector, with significant gaps in institutional framework, capacity building, and project planning. Currently, there is",No specific information on energy data collection systems was found,"Enugu State has a comprehensive electrification plan aligned with the Electricity Act 2023 and has transferred regulatory oversight to the Enugu State Electricity Regulatory Commission (ESERC). The state operates a sub-disco, Mainpower Electricity Distribution Company, and integrates renewable energy policies, though there is no defined policy review frequency.

The state has four (4) substations (275.1MW capacity) under EEDC, which receives 69.56% of its required energy. The metering rate is 46.89%. Infrastructure projects include substation expansions, transformer replacements, feeder upgrades, and IPPs and mini-grid solar projects to improve industrial and rural electrification.

Enugu has limited private sector participation, and foreign investment is minimal. While there is a PPP framework, it is underdeveloped, and funding gaps affect project execution.

Additionally, institutional gaps persist, with no dedicated electrification agency, limited capacity-building programs, and insufficient funding for feasibility studies, impacting strategic planning and investment readiness.

No specific energy data collection system was found",625.5279266
Gombe,North East,1,1,2,1,2,Submitted,2,Developing,4,Early stage,1,0,1,1,0,0,0,1,74,100.085,150,JEDC,33.71,0.828558616,0.42075626,0.729044182,0,0,0,"Gombe State’s electrification plan is under development, and its electrification laws are still in the review stage. The legal framework for regulatory transfer is under","Gombe scores 1, indicating slow energy sector development. It has a low budget allocation (score: 1), a weak PPP framework (score: 1), and no notable",Gombe state has 2 Substaions with a capacity of 74MW under JEDC. JosEDC has a capacity of 445 MW but received only 72.24% of its,"Gombe State has limited capacity readiness for managing its electricity sector, with significant gaps in its institutional framework, capacity building, and project planning. Currently, there",Gombe State lacks a dedicated energy data agency but has a department handling data collection without a structured storage and analysis system. While data is,"Gombe State’s electrification plan and laws are still under development, with regulatory transfer and renewable energy policies in progress. Policy review occurs every 2–3 years, but frameworks for electricity access expansion and PPPs remain unfinished. The state relies on collaborations for financial, technical, and human resources, with capacity-building initiatives planned. In the short term, Gombe aims to develop Balanga Dam (320kVA), while the long-term focus is on the 100MW Jauro Jingi Solar Plant, requiring federal support for funding and regulatory approvals. The state has two substations with state demand of 100-120MW but only receives 20-25MW from nation grid via JEDC, creating a deficit of up to 100MW. As of Q3-2024 NERC, JEDC has only metered 33.71% of its registered customer. However, based on the state stakholders engagement, the state Metering penetration remains low, with an estimated 50,000 meters installed, of which only 50-60% are active.

Despite challenges, Gombe is investing in energy projects, including an 85kW solar mini-grid in Dakkiti, a 100MW solar plant in partnership with China Railway 18th Bureau, and the 150MW Apexa Power Plant to support industry and agriculture. Distribution improvements include new 33KV feeders in Billiri to enhance supply in four LGAs, and the state participates in the DARES program to expand solar mini-grids and home systems. 

Capacity readiness is limited, with no dedicated electrification agency, weak project planning, and minimal capacity-building efforts. The lack of structured pre-development activities, such as feasibility studies and needs assessments, hampers bankable project development. Data management is weak, with an energy department handling collection every 2–3 years but lacking geospatial mapping, audits, and structured storage, though plans for smart metering and digital systems are underway",170.3857184
Imo,South East,2,2,2,1,0,Passed,3,Setup,2,Early stage,1,0,1,5,1,0,0,1,250.9,NA,338,EEDC,46.89,0.050125096,0.517648987,0.348442266,0,0,0,Imo State has passed its electricity law and transferred regulatory oversight from NERC to the newly established Imo State Electricity Regulatory Commission (ISERC) in line,"Imo scores 2, showing early-stage development in the energy sector. It has a high PPP score (5) but a low budget allocation (score: 1) and","Imo State has one (1) substaion with a capacity of 250.9MW. While EEDC has a total capacity of 1127.1MW, receiving 69.56% of its required energy.","Imo State has limited capacity readiness for managing its electricity sector, with significant gaps in its institutional framework, capacity building, and project planning. Currently, there",No specific information on energy data collection systems was found,"Imo State has passed its electricity law, transferring regulatory oversight to the Imo State Electricity Regulatory Commission (ISERC) and directing EEDC to establish a subsidiary for intrastate distribution, though implementation updates are unclear. The state lacks a comprehensive electrification policy, rural electrification plan, and renewable energy integration strategy. Infrastructure includes one substation (250.9MW) and EEDC’s total capacity of 1127.1MW, receiving 69.56% of its required energy with a metering rate of 46.89%. 

Key projects include the Orashi Electricity Company for uninterrupted power, the Light Up Imo Project for infrastructure upgrades, and the 338MW Egbema Power Station under NIPP. The ANOH Gas Project aims to supply 300 million cubic feet of gas per day to boost industrial growth. A local community recently invested in a 500KVA transformer, demonstrating grassroots commitment to power access. However, Imo lacks a dedicated electrification agency, structured project planning, and a formal energy data collection system",513.1489108
Jigawa,North West,1,2,3,1,0,Passed,3,Setup,2,Early stage,1,3,1,4,2,1,0,1,85.3,2300,NA,KEDC,24.29,0.310853486,0.69305496,0.330291459,0,0,0,Jigawa State is working to align with the Electricity Act 2023 and has established a Ministry of Power and Renewable Energy to drive infrastructure development.,"Jigawa scores 2, indicating moderate progress. It has a decent PPP framework (score: 4) but low budget allocation (score: 1) and minimal FDI inflows (score:",Jigawa State has 3 substations with 85.31MW capacity. Kano EDC (KEDC) has a 500.80MW capacity receiving 74.42% of its required energy. KEDC metering rate is,"Jigawa State has limited capacity readiness for managing its electricity sector, with significant gaps in its institutional framework, capacity building, and project planning. Currently, there",No specific information on energy data collection systems was found,"Jigawa State is making significant strides in energy infrastructure, focusing on renewable energy to enhance electricity access and economic growth. A key initiative is the 1GW Jigawa Solar Park, covering 2,000 hectares, alongside partnerships with five firms to deliver 1,300MW of solar power through a $2 billion investment. The state has also collaborated with the REA to develop 21 mini-grid clean energy projects across 21 LGAs, aiming to provide electricity to 1 million people. However, Jigawa lacks a dedicated agency for electrification planning, structured capacity-building programs, and sufficient resources for feasibility studies and project development.

The state has 3 substations with 85.31MW capacity, while Kano EDC has a total capacity of 500.80MW, receiving 74.42% of its required energy, with a metering rate of 24.29%. Jigawa has established a Ministry of Power and Renewable Energy and signed an electricity regulatory commission law, but there is no confirmed alignment with the Electricity Act 2023, documented electrification plan, or regulatory framework for sub-distribution. While committed to improving electricity access, the state lacks a structured policy, commercial framework, and regulatory clarity",148.7937597
Kaduna,North West,1,2,3,2,2,Submitted,2,Existing,3,Developing,2,3,1,2,2,0,1,1,171.5,260.1,360,KAEDC,24.89,1.452136355,1.41116556,1.839565432,1,1,1,The Kaduna State Electricity Law has passed its second reading at the State Assembly and is under further review to ensure regulatory robustness. Kaduna is,"Kaduna scores 2, reflecting early-stage energy sector development. It has minimal budget allocation (score: 1), a developing PPP framework (score: 2), and moderate FDI (score:",Kaduna state has four (4) substations with 171.51MW capacity. KAEDC capcity is 251MW with 76.02% received required energy and disco Metering rate of 24.89%. Kaduna,"Kaduna State has demonstrated notable progress in addressing human capacity gaps in its electricity sector. The Kaduna Skipper Training Centre, developed in partnership with SkipperSeil,","Kaduna State’s energy data is currently scattered across multiple agencies, but efforts are underway to centralize it within the Kaduna State Power Supply Company. A","Kaduna State is advancing its energy sector with major renewable projects, including the 360MW Gurara II Hydroelectric Power Station ($1.24 billion, funded by Exim Bank of China) and the 50MW ABIBA Solar Power Station. Additional investments include a 30MW solar park, a 180MW Solar PV Park (set for construction in 2025), and a 100kWp Solar Hybrid Mini-Grid in partnership with the REA. The state collaborates with UKAID, Power Africa, and McKinsey to strengthen technical capacity, while the Kaduna Skipper Training Centre supports workforce development.

Energy data centralization efforts are integrating GIS mapping and smart metering. Kaduna has four substations (171.51MW total), while Kaduna Electric distributes 251MW, receiving 76.02% of its required energy with a metering rate of 24.89%. 
Based on State Stakeholder engagement, Kaduna state currently accounts for 62% of Electricity allocated to KAEDC from national grid, but only recieve approx 220-240MW daily with 70% of the state metered.

The state’s investment climate is improving, attracting moderate FDI, and developing a PPP framework. The Kaduna State Electricity Law is under review, alongside policies for off-grid solar and street lighting to enhance energy access and efficiency",707.6081826
Kano,North West,2,1,2,2,2,Drafted,1,Setup,2,Early stage,1,0,0,2,1,0,0,1,282.63,NA,NA,KEDC,24.29,1.64375681,1.112882324,1.673426949,0,0,0,"Kano State has a developed and aligned electrification plan, but it is not yet operationalized. The electrification law is still in the draft stage, and","Kano’s score of 1 indicates slow energy sector development. The state has no significant budget allocation (score: 0), a developing PPP framework (score: 2), and",Kano has 7 substation with capacity of 282.63MW. KEDC has a capacity of 500.80MW and received 74.42% of its required energy. KEDC metering rate is,"Kano State shows promising potential with its newly established Ministry of Power & Renewable Energy and the long-established Rural Electrification Board, which has been operational","Kano State’s electricity data collection is fragmented across multiple agencies, with most data sourced from distribution companies and sector-specific records on hydropower and solar. Significant","Kano State is expanding its energy infrastructure through grid and off-grid projects. The 614km Ajaokuta–Kaduna–Kano (AKK) Gas Pipeline will boost industrial growth, while the Challawa Gorge Dam remains an untapped hydropower resource. Solar hybrid mini-grids and Solar Home Systems are improving rural electrification. The state has seven substations (282.63MW total), with Kano Electricity Distribution Company (KEDCO) managing them, though metering coverage remains low at 24.29%. Institutionally, Kano has a Ministry of Power & Renewable Energy and a Rural Electrification Board, with workforce training supported by GIZ and the Tony Blair Institute. 

However, expertise gaps persist in renewable energy and grid modernization.Kano has no significant budget allocation for electrification. Its PPP framework is still developing, and foreign direct investment remains minimal The state has a draft electrification law and is developing regulatory frameworks, including plans for a sub-distribution company. While stakeholder collaboration aids policy implementation, financial and technical constraints limit progress. The state’s immediate focus is capacity building and regulatory development, with a long-term goal of increasing electricity generation.",858.7025282
Katsina,North West,1,2,1,1,1,Drafted,1,Collaborate,1,Early stage,1,9,2,2,1,0,0,1,132.85,NA,NA,KEDC,24.29,0.079184863,0.549499227,0.997374577,0,0,0,"Katsina State is taking steps toward electricity sector reform through a partnership with Power Africa Nigeria Power Sector Program (PA-NPSP), a USAID initiative, which has","Katsina has low budget allocation (score: 2), underdeveloped PPP activity (score: 2), and minimal FDI (score: 1).",Katsina has 4 substation with capacity of 132.85MW. KEDC has a capacity of 500.80MW and received 74.42% of its required energy. KEDC metering rate is,"Katsina State has limited capacity readiness for managing its electricity sector, with significant gaps in its institutional framework, capacity building, and project planning. Currently, there","Katsina State has a database, but no energy-related data is available online, relying primarily on the REA database for on-grid and off-grid infrastructure. With no","Katsina State is working toward electricity sector reform through a partnership with Power Africa Nigeria Power Sector Program (PA-NPSP), which has provided a policy framework for transforming the state’s electricity market. However, the state has yet to pass an electricity law or establish a legal framework for regulatory transfer and sub-distribution companies. Katsina supports renewable energy through collaborations with the Rural Electrification Agency (REA) and Renewable Energy Service Companies (RESCOs) to scale decentralized solar projects, but there is no documented policy review process. 

The Rural Electricity Board remains the primary structure supporting electrification efforts. Katsina has four substations with a total capacity of 132.85MW. Institutional capacity is limited, with no dedicated agency for electrification planning, monitoring, or implementation, and minimal capacity-building initiatives. Resource allocation for feasibility studies and needs assessments is insufficient, affecting strategic planning and bankable project development. 

The state is improving energy infrastructure through hydro and renewable projects, including plans for a hydroelectric station at Zobe Dam and the development of the Katsina Wind Farm. However, there is limited publicly available data on infrastructure audits, asset replacement, and grid capacity analysis. Katsina also lacks structured state-level energy data collection or modernization efforts, relying primarily on the REA database for on-grid and off-grid infrastructure.",NA
Kebbi,North West,1,1,2,1,1,-,0,-,0,Early stage,1,5,1,1,0,0,0,1,33.89,174.99,NA,KAEDC,24.89,0.896128623,0.293883175,0.545911669,0,0,0,Kebbi State does not have a documented electrification plan or strategy and has yet to draft or pass an electricity law. There is no established,"Kebbi has low budget allocation (score: 1), a weak PPP framework (score: 1), and no FDI (score: 0).",Kebbi state has 2 substaion with a capacity of 33.98MW under KAEDC. KAEDC capcity is 251MW with 76.02% received required energy and disco Metering rate,"Kebbi State has limited capacity readiness for managing its electricity sector, with significant gaps in its institutional framework, capacity building, and project planning. Currently, there","Kebbi State has a database, but no energy-related data is available online, relying primarily on the REA database for on-grid and off-grid infrastructure. With no","Kebbi State lacks a documented electrification plan, an electricity law, and a legal framework for regulatory transfer or sub-distribution companies. The State Development Plan outlines intentions to foster energy and renewable energy development, with a focus on implementing the Electricity Act 2023 through renewable energy projects and private investment. A key initiative includes a partnership with Fadel International Holding Group for solar power generation. 

Kebbi has two substations with a total capacity of 33.98MW under KAEDC. The state is expanding its energy infrastructure through projects like the 174MW Kebbi Solar PV Park, set for construction in 2025, and participation in the WAPP North Core Project, which will improve regional electricity access through a 330kV transmission line. Rural electrification efforts include a 98.8kW solar hybrid mini-grid in Kare-Dadin Kowa and solar streetlights across 15 villages in Birnin Kebbi. 

Institutional capacity remains limited, with no dedicated agency for electrification planning, minimal capacity-building initiatives, and insufficient resources for feasibility studies and needs assessments. Kebbi relies primarily on the REA database for on-grid and off-grid infrastructure, with no structured state-level data collection or modernization efforts",425.0924436
Kogi,North Central,1,1,2,1,0,Passed,3,Setup,2,Early stage,1,10,2,1,1,0,0,1,50.33,NA,434,AEDC,70.97,0.010990228,0.07886836,0.714150123,0,0,0,Kogi State has passed its electricity law and NERC has transfered regulatory oversight to the Kogi State Electricity Regulatory Comission. Tho the state has taken,"Kogi has low budget allocation (score: 2), weak PPP engagement (score: 1), and minimal FDI (score: 1).","KOgi has 3 substaions with capacity of 50.33MW, while AEDC ith a capacity of 889.66MW receives 82.42% of its required energy from the grid. AEDC","Kogi State has taken some initial steps in managing its electricity sector, including planning for a dedicated electricity agency, establishing a procurement process, and collaborating",There is no evidence that the state has an active bureau of statistics or any strategy concerning data collection.The REA database provides information on on-grid,"Kogi State has made progress in regulatory independence with the passage of its electricity law and the transfer of regulatory oversight to the Kogi State Electricity Regulatory Commission. However, the state lacks a clear legal and policy framework for managing decentralized electricity generation and distribution, and there is no publicly available information on an electrification plan, strategy, or renewable energy policies. Infrastructure-wise, Kogi has three substations with a total capacity of 50.33MW

The state is home to key energy projects, including the 434MW Geregu II Power Station and the planned 2,400MW Geregu Nuclear Power Plant, which is part of Nigeria’s nuclear energy expansion in partnership with Rosatom. Kogi is also a major transit hub for the Ajaokuta–Kaduna–Kano (AKK) Natural Gas Pipeline, supporting industrial development. Despite these projects, Kogi faces challenges in structured project planning, regulatory enforcement, capacity building, and community engagement. Additionally, there is no evidence of an active state-level data collection strategy, with reliance on the REA database for on-grid and off-grid infrastructure information",326.97771
Kwara,North Central,1,1,2,1,1,Drafted,1,-,0,Early stage,1,2,1,1,0,0,0,1,258.7,NA,NA,IBEDC,43.16,0.32799276,0.508824659,0.938182219,0,0,0,Kwara State is working towards implementing the Electricity Act 2023 by decentralizing its electricity market and integrating renewable energy. The Light Up Kwara Initiative supports,"Kwara has low budget allocation (score: 1), a weak PPP framework (score: 1), and no significant FDI (score: 0).",Number of Substations and Capacity Kwara State has four (4) substations within its state with an aggregated capacity of 258.7MW. While its Discos IBEDC has,"Kwara State has limited capacity readiness for managing its electricity sector, with significant gaps in its institutional framework, capacity building, and project planning. Currently, there",Kwara State relies on its partnership with the REA for data-driven energy project implementation but lacks an active bureau of statistics or a centralized energy,"Kwara State is working towards implementing the Electricity Act 2023 by decentralizing its electricity market and integrating renewable energy, though it lacks a documented electricity law or legal framework for regulatory transfer. The state relies on its partnership with the REA for energy project implementation but has no independent data collection system or centralized energy database. Electricity infrastructure includes four substations with a combined capacity of 258.7MW. Its DISCO IBEDC has a total capacity of 1536MW with a metering rate stands at 43.16%, leaving over half of registered customers unmetered. To improve electricity access, the state government has distributed transformers and installed a dedicated 11KV power line for stable supply to key locations. Ongoing projects include deploying solar home systems and mini-grids for underserved areas under the Light Up Kwara Initiative. However, Kwara lacks a dedicated electrification agency, structured capacity-building programs, and sufficient resources for project planning, feasibility studies, and policy implementation",491.1884826
Lagos,South West,4,4,4,3,2,Passed,3,Existing,3,Operational,3,5,1,5,5,1,1,1,1736.4,NA,NA,"EKEDC, IKEDC",62.9,1.735076593,1.149486384,1.959517626,0,1,1,"Lagos State has a developed and aligned electrification plan, where multiple policy documents were consolidated into a unified Lagos Electricity Policy but it is not","Lagos is a top performer, with moderate budget allocation (score: 1), highly developed PPP framework (score: 5), and strong FDI inflows (score: 5).",Operational Substations (Qty): Lagos State benefits from 30 operational stations with a total capacity of 1736.40MW (IKEDC- 17 SS- 1048.6MW) and (EKEDC-13 SS - 687.80MW).,Lagos State has demonstrated a moderate level of capacity readiness in managing its evolving electricity sector. The Ministry of Energy is currently transitioning from a,"Lagos State has a Bureau of Statistics and has conducted extensive data collection and studies, but it lacks a centralized data management system for electrification","Lagos State has a developed and aligned electrification plan, consolidating multiple policies into the Lagos Electricity Policy, though it is not yet operationalized. The electrification law is fully passed, and a legal framework for regulatory transfer is in place. While plans exist to increase electricity access, they face funding constraints. The state has a strong PPP framework that supports energy projects, though renewable energy policies remain limited. Lagos has ongoing capacity-building initiatives to strengthen regulatory and policy implementation, while transitioning the Ministry of Energy into a regulatory function.Lagos has 30 operational substations with a total capacity of 1,736.4MW, but only receives 30% of its estimated energy needs, with a peak supply of 2GW versus a 6GW demand. Many neighborhoods remain underserved due to infrastructure deficits, including inadequate transformer capacity and unplanned network expansion. While metering rates are improving (Ikeja Electric: 76.56%, EKEDC: 62.9%), gaps remain. Infrastructure upgrades are ongoing, including new feeders, transformer replacements, and rehabilitation projects. The state is also pursuing Independent Power Projects (IPPs) to decentralize generation, alongside a $200 million World Bank project aimed at stabilizing electricity distribution.Lagos demonstrates moderate capacity readiness, with efforts to recruit technical personnel, restructure institutions, and implement training programs. A data-driven approach is used for project prioritization, particularly for commercial, industrial, and public institutions. While the Bureau of Statistics collects electricity-related data, there is no centralized data management system for electrification planning. However, the state plans to develop an integrated data repository and enhance decision-making through a smart metering strategy",2378.702803
