state,region,ps,fs,ins,cs,ds,ps_els,ps_els_code,ps_efs,ps_efs_code,ps_css,ps_css_code,fs_bal,fs_bal_code,fs_pof_code,fs_efg_code,fs_efg_pe,fs_efg_dg,fs_efg_bd,ins_gc,ins_mg,ins_ipp,ins_dsc,ins_cmc,cs_tec,cs_fin,cs_prc,ds_som,ds_mrd,ds_oth,ps_comms,fs_comms,ins_comms,cs_comms,ds_comms,state_comms,demand
Nasarawa,North Central,1,2,2,3,0,Drafted,1,-,0,Early stage,1,9,2,2,1,0,0,1,104.17,3.856,NA,AEDC,70.97,1.019277389,1.851915138,1.462538286,0,0,0,Nasarawa State is developing an Off-Grid Electricity Policy and Action Plan to promote cleaner energy sources but currently lacks a detailed electrification policy. The state,"Nasarawa has low budget allocation (score: 2), developing PPP framework (score: 2), and low FDI (score: 1).",Number of Substations and Capacity Nasarawa State's has three (3) substations within its state with an aggregated capacity of 104.17MW. While its Discos AEDC has,"Nasarawa State has taken some initial steps in managing its electricity sector, but significant gaps remain in its institutional framework, capacity building, and project planning.",There was no evidence of a dedicated data collection agency or any mechanisms towards data collection management. A repository dedicated to energy data was also,"Nasarawa State is making progress in its energy sector through the development of an Off-Grid Electricity Policy and Action Plan, but it lacks a comprehensive electrification policy and a legal framework for regulatory transfer. The state's electricity bill remains a draft, and no sub-distribution company has been established. However, a PPP Law is in place to support private sector participation in energy projects. Funding and investment readiness remain weak, with low budget allocation, a developing PPP framework, and minimal foreign direct investment. Infrastructure is also limited, with only three substations (104.17MW total capacity) and inadequate energy supply from the national grid. Metering remains a challenge, with only 70.97% of customers metered. Despite this, mini-grid projects, including Nigeria’s first interconnected hybrid solar mini-grid in Toto (352.24kWp), are expanding access. The state has also allocated N500 million to rural electrification. Capacity gaps persist, with no dedicated agency for electrification planning or structured capacity-building programs. Limited funding for feasibility studies and project development hampers investment readiness. Additionally, Nasarawa lacks a centralized energy data repository, making informed decision-making difficult.",398.6966098
Niger,North Central,2,2,2,1,0,Passed,3,Collaborate,1,Developing,2,2,1,1,0,0,0,1,308.58,1.054,NA,AEDC,70.97,0.806147585,0.441250953,0.075657071,0,0,0,"Niger State has passed its electrification law, and NERC has transferred regulatory oversight to the Niger State Electricity Regulatory Commission, aligning with the Electricity Act","Niger has low budget allocation (score: 1), weak PPP framework (score: 1), and minimal FDI (score: 0).","Niger State, under AEDC, hosts major power infrastructure, including the Shiroro, Kainji, and Jebba hydroelectric plants. However, based on available data, there are 8 substation","Niger State exhibits limited capacity readiness for managing its electricity sector, with significant gaps in its institutional framework, capacity building, and project planning. Currently, there",There was no evidence of a dedicated data collection agency or any mechanisms towards data collection management. A repository dedicated to energy data was also,"Niger State has taken key regulatory steps by passing its Electrification Law and securing NERC’s transfer of oversight to its regulatory commission. However, it lacks a clear electrification strategy, a sub-distribution company, and detailed plans for expanding electricity access beyond collaborations with the Rural Electrification Agency (REA). While it has a renewable energy policy and a PPP Manual, funding and investment remain weak, with low budget allocation, a weak PPP framework, and no foreign direct investment. The state hosts major hydroelectric plants but has limited electricity coverage. With eight substations totaling 308.58MW, its primary Disco, AEDC, operates at 1,495.81MW but only receives 82.42% of required energy. Metering coverage is 70.97%. Efforts to improve access include mini-grids in Lambata (990kW) and Rokota (64kW), alongside TCN’s transmission upgrades. Capacity challenges persist, as Niger State lacks a dedicated electrification agency and structured training programs. Minimal funding for feasibility studies and financial modeling further limits project development. Data collection is also weak, with no energy data repository.",696.3461407
Ogun,South West,3,2,2,2,1,Drafted,1,Existing,3,Developing,2,0,0,2,4,1,1,1,478.5,NA,1487,IBEDC,43.16,1.173780437,1.995870344,1.39334582,0,0,0,Ogun State has a draft electrification plan and has fully aligned its electrification law with the Electricity Act 2023. The legal framework for regulatory transfer,"Ogun has zero budget allocation (score: 0), a developing PPP framework (score: 2), and strong FDI inflows (score: 4).","Ogun State, under IBEDC has nine (9) substation with aggregated capacity of 478.5 MW. IBEDC's total capacity is 1536MW where its receives 73.56% of its","Ogun State benefits from a strong technical workforce, with skilled engineers already contributing to the electricity sector. However, significant gaps remain in project development, business","Ogun State lacks a centralized electricity data system, and while BEES handles data collection, there is no structured data strategy. With no organized repository or","Ogun State has aligned its electrification law with the Electricity Act 2023 and developed a draft electrification plan, but regulatory transfer and sub-distribution company efforts remain non-operational. While the state has strong renewable energy policies, funding constraints hinder electricity expansion. Ogun has an established PPP policy but lacks financial, technical, and human resources for implementation. In the short term, it aims to set up key regulatory bodies and improve power supply efficiency, with a long-term goal of a sustainable electricity sector. Despite strong foreign direct investment, Ogun has no budget allocation and a developing PPP framework. The state has nine substations (478.5MW), but IBEDC, its primary Disco, receives only 73.56% of its required energy, with metering at just 43.16%. 

Based on the state stakeholder engagement, Ogun State relies on IBEDC receiving approx 70MW, while residential demand alone is estimated to be around 400 MW. As a state with multiple industrial cluster the total demand ranges between 500 and 1,000 MW, yet only 100 to 200 MW is currently supplied from the grid.

Efforts to expand access include the Lagos/Ogun Transmission Infrastructure Project (1,487MW capacity boost) and IPPs in Abeokuta, Ota, and Agbara. A 5MW solar project for Ogun State Polytechnic, Ipokia, has been underway since 2023. Ogun has a skilled technical workforce but lacks expertise in project and business development, as well as financial modeling. Additionally, its electricity data system is weak, with no structured data strategy or centralized repository, making planning and decision-making challenging.",532.8027783
Ondo,South West,3,1,2,1,2,Submitted,2,Setup,2,Early stage,1,0,0,2,4,1,1,1,112.4,NA,4,BEDC,49.14,0.376942755,0.353390979,0.488959711,1,0,1,"The state has an existing Power Sector Law (2020), which has been reviewed to align with the Electricity Act 2023. The review has been completed","Ondo has low budget allocation (score: 0), developing PPP framework (score: 2), and moderate FDI inflows (score: 4).","Ondo State's power supply is managed by BEDC, with three (3) substations resident in the state with aggregated state capacity of 112.4Mw. Though of BEDC","Ondo State has made progress by having the Ministry of Energy and Mineral Resources oversee electricity initiatives, but it faces notable capacity constraints in policy","Ondo State collects energy data through consumer complaints, community requests, and periodic audits, but the lack of a real-time data management system limits effective planning.","Ondo State has reviewed its 2020 Power Sector Law to align with the Electricity Act 2023, with the process awaiting legislative and executive ratification. The State Electricity Regulatory Bureau has been established and will transition into a commission once ratified, while the state regulator has fully assumed oversight from NERC. Despite moderate foreign direct investment inflows, Ondo has no budget allocation and a developing PPP framework, limiting its investment readiness. The state’s power supply, managed by BEDC, operates three substations with a total capacity of 112.4MW, though BEDC receives only 83.12% of required energy. Metering coverage remains low at 49.14%. 

However, based on state stakeholder engagement, Ondo state has an estimated electricity demand of 900 MW, while the current supply is only 35 MW, creating a substantial demand-supply gap with metering gap estimated to be more than 60%.

Ongoing electrification projects, such as SAO Energy’s 4MWh mesh-grid in Omolege, support underserved areas. Capacity gaps persist, as electricity initiatives fall under the Ministry of Energy and Mineral Resources without a dedicated electrification agency. Key deficiencies exist in policy implementation, tariff structuring, and financial modeling. While training needs have been identified, structured capacity-building programs are lacking. Data collection occurs through complaints, community requests, and periodic audits but lacks a real-time management system. The last major data collection exercise was in 2017, placing Ondo at a Developing level in data readiness.",256.7675677
Osun,South West,1,2,1,1,0,Drafted,1,-,0,Early stage,1,2,1,1,4,1,1,1,255.4,NA,NA,IBEDC,43.16,0.525451279,0.411163408,0.651440552,0,0,0,"Osun State has a draft electrification policy, but no detailed document is publicly available. The state has also drafted an electricity bill, but it has","Osun has low budget allocation (score: 1), a developing PPP framework (score: 1), and strong FDI inflows (score: 4).","Osun State's power supply is managed by IBEDC, with four (4) substations resident in the state with aggregated state capacity of 255.4MW. Though of IBEDC","Osun State has limited capacity readiness for managing its electricity sector, with significant gaps in its institutional framework, capacity building, and project planning. Currently, there",No specific information on energy data collection systems was found,"Osun State is in the early stages of electricity sector reform, with a draft electrification policy and an electricity bill yet to be passed into law. There is no legal framework for regulatory transfer or an established sub-distribution company. While the state is developing a Climate Action Plan that includes renewable energy and has engaged in PPP projects, no documented PPP policy or manual is publicly available. Despite strong foreign direct investment inflows, Osun has a low budget allocation and a developing PPP framework, limiting its ability to implement energy projects. The state has four substations with a total capacity of 255.4MW, while IBEDC, its primary Disco, receives only 73.56% of its required energy. Metering coverage is also low at 43.16%. Electrification efforts date back to 2015/2016 through collaborations with BOI, UNDP, and REA to provide solar micro-grids and off-grid solutions in rural areas. Capacity challenges remain, as electricity initiatives are handled by general agencies without a dedicated electrification body. The state lacks structured capacity-building programs, and insufficient resources are allocated for feasibility studies and strategic project planning. Additionally, no specific information on energy data collection systems is available, further limiting informed decision-making and investment planning.",518.68359
Oyo,South West,3,1,3,3,3,Passed,3,Established,5,Operational,3,0,0,2,1,0,0,1,485.2,500,11,IBEDC,43.16,1.686059816,1.501425411,1.364211735,0,1,1,"Oyo State has a developed and aligned electrification plan, but it is not yet operationalized. The electrification law is fully passed and aligned with the","Oyo has low budget allocation (score: 0), a weak PPP framework (score: 2), and low FDI (score: 1).","Oyo State's power supply is managed by IBEDC, with four (4) substations resident in the state with aggregated state capacity of 485.2MW. Though of IBEDC","Oyo State is actively strengthening its capacity for planning, implementing, and regulating electricity projects. The Ministry of Energy and Mineral Resources (MEMR) currently oversees project","Oyo State is working with local government agencies to enhance energy data collection, with existing data housed in the Ministry of Budget and Economic Planning.","Oyo State has an electrification plan aligned with the Electricity Act 2023, but it is not yet fully operational. Regulatory transfer is established, though the creation of a sub-distribution company is still in progress. Renewable energy policies are limited, and while plans exist to expand electricity access, funding remains a challenge. The state has an active PPP policy and ongoing capacity-building initiatives, with a long-term goal of universal electricity access. Oyo has no budget allocation (score: 0), a weak PPP framework (score: 2), and low FDI (score: 1), limiting investment readiness. Power supply, managed by IBEDC, includes four substations (485.2MW total capacity), but IBEDC receives only 73.56% of its required energy, with low metering coverage (43.16%). 

Based on state stakeholder engagement: A recent audit of the state's electricity infrastructure revealed that Oyo receives between 70 and 80 MW from the national grid, while actual demand exceeds 400 MW, highlighting a signiβicant supply deβicit. The distribution network is reported to have the capacity to deliver 173 MW, meaning only 49% of the state's estimated demand can realistically be supplied through the grid. While the state currently has a 65% metering gap.

Infrastructure expansion includes an 11MW hybrid IPP, a planned 500MW solar project, and the Shell Gas Pipeline Project to improve power supply. The Ministry of Energy and Mineral Resources oversees electricity planning, with plans to establish a dedicated electrification agency. Capacity-building programs focus on renewable energy and grid expansion, but funding and technical expertise remain challenges. Data collection occurs every 4–5 years with limited real-time monitoring, though ongoing digitization efforts place Oyo at a Progressing (3) level in data readiness.",681.49527
Plateau,North Central,2,1,2,2,2,Passed,3,Setup,2,Developing,2,0,1,1,1,0,0,1,150,0.5,NA,JEDC,33.71,1.03685231,1.835900035,1.457635391,1,0,1,"The Plateau State has signed their electricity law but the energy transition efforts are still in the early stages. The regulatory commission has been constituted,","Plateau has low budget allocation (score: 1), a weak PPP framework (score: 1), and minimal FDI (score: 1).","Plateau State is served by two (2) substations of 150MW under the Jos Electricity Distribution Company (JEDC), with capacity 445MW. JEDC receives 72.24% a significant",Plateau State’s Energy Corporation recognizes significant capacity gaps in navigating the new regulatory framework and implementing energy transition strategies. The state has yet to establish,"Plateau State lacks a centralized, up-to-date electricity access database, with past manual data collection efforts acknowledged as limited. While the Ministry of Energy holds outdated","Plateau State has signed its electricity law, but energy transition efforts remain in the early stages. While a regulatory commission has been constituted, it is not yet fully operational. Existing rural electrification and green energy policies, developed with GIZ, need updates to align with the Electricity Act 2023. Previous collaborations provided some policy frameworks, but revisions are required for effective implementation. The state has low budget allocation, a weak PPP framework, and minimal FDI, limiting investment capacity. Plateau’s power supply, managed by JEDC, includes two substations (150MW total capacity), with JEDC receiving 72.24% of required energy. The metering rate is low at 33.71%. Ongoing electrification efforts include the Mission 300 Initiative and Interconnected Mini-grid Accelerated Scheme (IMAS), which has deployed a 550KWp clean energy project benefiting 3,500 households. REA is also implementing solar mini-grid projects for healthcare facilities. Capacity gaps persist as the state lacks a dedicated electrification agency, leading to fragmented oversight. Structured training programs are minimal, and funding for feasibility studies and pre-development activities is insufficient. Plateau also lacks a centralized energy data system, relying on outdated GIZ datasets. While energy audits and digitization efforts are underway, the state remains at a Developing (2) level in data readiness.",139.1729208
Rivers,South South,1,2,2,1,0,Passed,3,-,0,Early stage,1,5,1,3,1,0,0,1,267.25,NA,450,PHEDC,43.46,0.771118603,0.297834832,0.565306359,0,0,0,"Rivers State has passed its electricity law, aligning with the Electricity Act 2023, but there is no legal framework for regulatory transfer or a documented","Rivers has low budget allocation (score: 1), a developing PPP framework (score: 3), and minimal FDI (score: 1).",RIvers State is served by five (5) substations and two (2) IPP (AFAM I-III and AFAM IPP) under the PHEDC with capacity 1127.1MW. PHEDC receives,"Rivers State has significant gaps in its capacity readiness for managing its electricity sector. Currently, there is no dedicated agency solely responsible for electrification planning,",No specific information on energy data collection systems was found,"Rivers State has passed its electricity law in alignment with the Electricity Act 2023 but lacks a legal framework for regulatory transfer, a documented electrification plan, or renewable energy policies. With a low budget allocation (score: 1), a developing PPP framework (score: 3), and minimal FDI (score: 1), investment readiness remains weak. Rivers is served by five substations and two IPPs (AFAM I-III and AFAM IPP), with a total capacity of 1,127.1MW. PHEDC receives 77.39% of its required energy, but metering remains low at 43.46%. The 450MW Afam IV Power Plant plays a key role in the state's supply, alongside projects like the Chokocho Community Electrification Project and World Bank-supported solar mini-grids under the Nigeria Electrification Project (NEP). Capacity gaps persist, as no dedicated electrification agency exists, and structured training programs are minimal. Limited resources for feasibility studies and planning hinder project execution. Rivers also lacks a centralized energy data system, with no available information on energy data collection processes.",277.5911344
Sokoto,North West,0,2,2,2,0,-,0,-,0,-,0,1,1,1,1,0,0,1,25.02,2,35,KAEDC,24.38,1.512837894,1.947681678,1.121500358,0,0,0,"Sokoto State does not have a documented electrification plan or strategy, and there is no news of an electricity law or a draft bill in","Sokoto has low budget allocation (score: 1), a weak PPP framework (score: 1), and minimal FDI (score: 1), reflecting limited progress in energy sector development.",Sokoto State is served by five (1) substation under the KAEDC with capacity 25.02MW. KAEDC receives 76.02% a significant portion of its required energy from,"Sokoto State has limited capacity readiness for managing its electricity sector, with significant gaps in its institutional framework, capacity building, and project planning. Currently, there",No specific information on energy data collection systems was found,"Sokoto State lacks a documented electrification plan, electricity law, or legal framework for regulatory transfer. There is no sub-distribution company, and while renewable energy projects exist, no formal policy supports them. The state has a PPP manual but remains in the early stages of energy sector development. With a low budget allocation, a weak PPP framework, and minimal FDI, Sokoto’s investment readiness is limited. The state has one substation (25.02MW capacity) under KAEDC, which receives 76.02% of required energy. Metering coverage is critically low at 24.28%. Key projects include a 35MW Independent Power Project nearing completion, N291.7 million allocated for rural electrification in Tambuwal and Wurno LGAs, and a 2MW solar hybrid plant at UDUS under the Energizing Education Programme. The Northern Corridor Transmission Project is also set to improve infrastructure. Capacity gaps persist, as there is no dedicated electrification agency, and structured training programs are lacking. Sokoto also lacks an energy data collection system, further limiting informed decision-making and investment planning.",209.4306634
Taraba,North East,1,2,2,2,0,Submitted,2,-,0,Early stage,1,0,1,1,1,0,0,1,27.64,NA,40,YEDC,14.43,1.597202551,1.439389408,1.471411121,0,0,0,"Taraba State has a 2024 master plan that includes energy distribution and hydropower investment, but its scope on broader electrification remains limited. The state’s electricity","Taraba has low budget allocation (score: 1), underdeveloped PPP engagement (score: 1), and minimal FDI (score: 1), showing slow progress in energy investment.",Taraba state based on TCN PIP report has 1 substaion which capacity is 27.64MW. Taraba falls under the Yola EDC (YEDC) with a capcity of,"Taraba State currently exhibits limited capacity readiness for managing its electricity sector, with significant gaps in its institutional framework, capacity building, and project planning. Presently,",No specific information on energy data collection systems was found,"Taraba State’s 2024 master plan includes energy distribution and hydropower investment but lacks a comprehensive electrification strategy. Its electricity bill passed the first reading in August 2023, with no further updates. There is no legal framework for regulatory transfer or a sub-distribution company, though the state’s Climate Change Policy incorporates renewable energy. No formal PPP policy exists for energy projects. With low budget allocation, underdeveloped PPP engagement, and minimal FDI, Taraba’s investment readiness remains weak. The state has one substation (27.64MW capacity) under YEDC, which receives 78.84% of required energy but has extremely low metering coverage (14.43%). Major infrastructure includes the Mambilla Hydropower Project (3,050MW, under development) and the Kashimbila Hydropower Station (40MW, commissioned in 2019), supplying 80% of local households. Rural electrification efforts are ongoing to expand access. Capacity gaps persist, as no dedicated electrification agency exists, and structured training programs are lacking. Additionally, no centralized energy data system is available, limiting informed decision-making and strategic planning.",59.95154674
Yobe,North East,0,1,2,2,0,-,0,-,0,Early stage,1,3,1,1,1,0,0,1,60.78,100,NA,YEDC,14.43,1.037104552,1.003314415,1.914449114,0,0,0,"Yobe State does not have a documented electrification plan or strategy, and there is no evidence of an electricity law or draft bill aligning with","Yobe has low energy budget allocation (score: 1), a weak PPP framework (score: 1), and minimal FDI (score: 1), indicating a need for stronger investment",Yobe state based has 2 substaion which capacity is 60.78MW. Yobe falls under the Yola EDC (YEDC) with a capcity of 252.49MW where it receives,"Yobe State exhibits limited capacity readiness for managing its electricity sector, with notable gaps in its institutional framework, capacity building, and project planning. Currently, there",No specific information on energy data collection systems was found,"Yobe State lacks a documented electrification plan, electricity law, or regulatory framework for energy sector management. While it is developing an Environmental and Climate Change Action Plan with renewable energy considerations, there is no established sub-distribution company. The state has a draft PPP policy but remains in the early stages of sector reform. With low budget allocation (score: 1), a weak PPP framework (score: 1), and minimal FDI (score: 1), Yobe’s investment readiness is limited. The state has two substations (60.78MW capacity) under YEDC, which receives 78.84% of required energy, but metering remains critically low at 14.43%. Infrastructure efforts include rehabilitating transmission substations, a 100MW solar power plant in Damaturu, and plans to transition all public secondary schools to solar by 2025. Capacity gaps persist, as no dedicated electrification agency exists, and structured training programs are lacking. Yobe also lacks a centralized energy data system, further limiting effective planning and investment decisions.",129.7265735
Zamfara,North West,0,1,1,1,0,-,0,-,0,Early stage,1,5,1,1,0,0,0,1,18.9,0.16,NA,KAEDC,24.89,0.657192449,0.575828711,0.2864212,0,0,0,"Zamfara State does not have a documented electrification plan, electricity law, or legal framework for regulatory transfer, and no sub-distribution company has been established. There","Zamfara has low budget allocation (score: 1), weak PPP engagement (score: 1), and no significant FDI (score: 0), making it one of the states with","Zamfara State has 2 substation with capacity of 18.9MW. It still faces significant electricity challenges, with low grid access, particularly in rural areas. The Kaduna","Zamfara State currently exhibits limited capacity readiness for managing its electricity sector, with significant gaps in its institutional framework, capacity building, and project planning. There",No specific information on energy data collection systems was found,"Zamfara State lacks an electrification plan, electricity law, regulatory framework, or sub-distribution company. There are no structured policies for renewable energy or expanding electricity access, though the state has a PPP manual for energy projects. With low budget allocation, weak PPP engagement, and no significant FDI, Zamfara remains one of the least developed states in energy investments. The state has two substations (18.9MW capacity) under KAEDC, which receives 76.02% of required energy but struggles with low grid access, especially in rural areas. Efforts to improve access include REA-led solar mini-grids, such as the World Bank-funded DARES program and a 60kWp solar hybrid mini-grid in Maradun. Infrastructure upgrades and transformer replacements are also ongoing. Capacity challenges persist, with no dedicated electrification agency and minimal training programs. Pre-development funding for feasibility studies and planning is insufficient. Zamfara also lacks a centralized energy data system, further limiting informed decision-making and investment potential.",258.7077946
FCT-Abuja,North Central,0,2,3,3,3,-,0,-,0,-,0,0,0,1,5,1,1,1,889.66,NA,NA,AEDC,70.97,1.446028048,1.757593388,1.497604077,1,1,0,Federal Capital Territory Abuja does not have a dedicated state-level electricity bill or policy in place as part of the implementation of the Electricity Act,"FCT has low budget allocation (score: 0), a developing PPP framework (score: 1), but strong FDI inflows (score: 5).","The Federal Capital Territory (FCT), served by AEDC, has a well-developed electricity infrastructure with eight (8) substations with a capacity of 889.66MW. However, AEDC has","FCT Abuja exhibits a modest level of capacity readiness for managing its electricity sector, with some institutional strengths attributable to its status as the federal","The FCT has a structured approach to data management through the PRS Department and the REA database, which provides on-grid and off-grid infrastructure data. Transmission","The Federal Capital Territory (FCT) lacks a dedicated state-level electricity bill or policy under the Electricity Act 2023. While benefiting from national electrification efforts, there is no specific regulatory framework guiding electricity management at the FCT level. With no budget allocation, a developing PPP framework, but strong FDI inflows, investment readiness is mixed. FCT’s power supply, managed by AEDC, includes eight substations (889.66MW capacity), though AEDC receives only 82.42% of required energy. The metering rate stands at 70.97%. Ongoing infrastructure projects include the AfDB-funded Abuja Ring Project and Gwagwalada substation expansion. Electrification efforts extend to REA-led solar mini-grids and the Mission 300 initiative. Capacity gaps remain as there is no dedicated electrification agency, and planning is managed at the federal level. While federal institutions provide some capacity-building support, specialized training for emerging energy technologies and grid modernization is limited. The FCT has structured data collection through PRS and REA, but the lack of a centralized real-time energy data system hinders effective planning.",988.217979
