Timestamp,What is the name of the hospital?,Building Name,"If Others, Kindly Input Building Name",Status (If currently at the hospital or in the future plans of the hospital to purchase over the next 3 years),Is it a medical or Non medical Appliance,Equipment Category,Medical Equipment Name,"If Others, Kindly Input the Medical Equipment Name",Non-Medical Equipment/Appliance Name,"If Others, What equipment/Appliance",How would you categorize this equipment/Appliance,Count,Rated Capacity,Unit of Rating,"if others, whats is the name of the unit of measurement",Working condition,Daily Hours of Use,Peak energy usage times,Take an image of the equipment if accessible
8/19/2025 5:42:34,Ifako Agege General Hospital,Others,Mini mart building,Currently Available,Non-Medical,Others,,,Others,Photocopy machine,Non-Critical,1,1200,Watts,,Good ,3,Afternoon (12 pm - 3 pm),
8/19/2025 5:43:53,Ifako Agege General Hospital,Others,Mini mart building,Currently Available,Non-Medical,Cooling,,,Others,Chiller,Critical,3,1200,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 5:45:48,Ifako Agege General Hospital,Others,Mini mart building,Currently Available,Non-Medical,Others,,,Laptop,,Non-Critical,1,65,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 5:46:46,Ifako Agege General Hospital,Others,Mini mart building,Currently Available,Non-Medical,Others,,,Others,Stabilizer,Critical,1,5000,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 6:18:37,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Critical,40,12,Watts,,Good ,12,"Morning (12 am- 3 am) , Morning (3 am- 6 am) , Evening (6 pm - 9 pm) , Night (9 pm - 12 am)",
8/19/2025 6:21:46,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Critical,20,18,Watts,,Good ,12,"Morning (12 am- 3 am) , Morning (3 am- 6 am) , Evening (6 pm - 9 pm) , Night (9 pm - 12 am)",
8/19/2025 6:23:14,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Non-Medical,Cooling,,,Fan,,Non-Critical,6,150,Watts,,Good ,6,"Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",
8/19/2025 6:25:09,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Non-Medical,Cooling,,,Freezer/Fridge,,Non-Critical,3,125,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 6:27:31,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Non-Medical,Others,,,Others,Airconditional,Non-Critical,10,1200,Watts,,Good ,4,"Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",
8/19/2025 6:29:14,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Non-Medical,Others,,,Television,,Non-Critical,2,28,Watts,,Good ,4,Afternoon (12 pm - 3 pm),
8/19/2025 6:30:40,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Non-Medical,Heating,,,Others,Microwave,Non-Critical,3,1050,Watts,,Good ,2,Morining (6 am - 9 am),
8/19/2025 6:32:04,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Non-Medical,Others,,,Others,Desktop,Non-Critical,2,300,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 6:33:22,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Medical,Others,Incubator,,,,Critical,8,700,Watts,,Good ,6,"Morining (6 am - 9 am) , Morining (9 am - 12 pm)",
8/19/2025 6:35:10,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Medical,Others,Others,Radiant warmer,,,Critical,4,1000,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 6:38:09,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Medical,Others,Oxygen Machine / Oxygen concentrator,,,,Critical,8,800,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 6:39:48,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Medical,Others,Suction Machine,,,,Critical,4,250,Watts,,Good ,6,"Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",
8/19/2025 6:42:56,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Medical,Others,Others,CPAP machine,,,Critical,3,50,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 6:44:50,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Medical,Others,Others,Hand dryer,,,Non-Critical,3,2000,Watts,,Good ,6,"Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",
8/19/2025 6:46:39,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Medical,LIghtening,Others,Phototherapy light,,,Critical,10,40,Watts,,Good ,8,"Morining (6 am - 9 am) , Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 6:49:34,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Medical,LIghtening,Others,Phototherapy light,,,Critical,1,150,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 6:51:34,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Medical,Others,Others,Patient Monitor,,,Critical,1,360,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 6:53:06,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Non-Medical,Others,,,Others,Stabilizer,Non-Critical,6,2000,Watts,,Good ,9,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",
8/19/2025 6:54:54,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Non-Medical,Others,,,Others,UPS,Critical,5,250,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",
8/19/2025 6:56:29,Ifako Agege General Hospital,Others,NEO NATAL building,Currently Available,Non-Medical,Others,,,Others,UPS,Critical,1,2000,Watts,,Good ,6,"Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",
8/19/2025 7:33:33,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Non-Medical,Others,,,Others,Hand drier,Non-Critical,1,1800,Watts,,Good ,,,Appliance Audit_Images/08-19-2025 07-33-33.Take an image of the equipment if accessible.063706.jpg
8/19/2025 7:39:02,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Medical,Others,Others,Dialysis machine,,,Critical,4,1800,Watts,,Good ,20,,Appliance Audit_Images/08-19-2025 07-39-02.Take an image of the equipment if accessible.064102.jpg
8/19/2025 7:41:25,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Medical,Others,Autoclave Sterilizer,,,,Critical,3,950,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 07-41-25.Take an image of the equipment if accessible.065451.jpg
8/19/2025 7:55:20,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Non-Medical,Heating,,,Others,Electric kettle,Non-Critical,1,750,Watts,,Good ,2,,Appliance Audit_Images/08-19-2025 07-55-20.Take an image of the equipment if accessible.065714.jpg
8/19/2025 7:57:23,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Medical,Others,Others,Polishing lathe,,,Critical,1,550,Watts,,Good ,3,,
8/19/2025 8:03:20,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Medical,Others,Others,Thermoplastic former,,,Critical,1,800,Watts,,Good ,5,,Appliance Audit_Images/08-19-2025 08-03-20.Take an image of the equipment if accessible.070659.jpg
8/19/2025 8:08:12,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Medical,Others,Others,Model Trimmer,,,Non-Critical,1,450,Watts,,Good ,,,Appliance Audit_Images/08-19-2025 08-08-12.Take an image of the equipment if accessible.070947.jpg
8/19/2025 8:09:47,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Medical,Others,Scale,,Others,Weighing scale,Non-Critical,1,10,Watts,,Good ,,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 08-09-47.Take an image of the equipment if accessible.071156.jpg
8/19/2025 8:12:08,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Medical,Others,GDP X-Ray 38kva,,,,Critical,4,38,KVA,,Good ,9,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",
8/19/2025 8:18:20,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Medical,Others,Others,Dental bench,,,Critical,5,150,Watts,,Good ,10,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 08-18-20.Take an image of the equipment if accessible.072109.jpg
8/19/2025 8:21:35,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Medical,Others,Others,Wax pot,,,Critical,1,100,Watts,,Good ,,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",
8/19/2025 8:23:10,Alimosho General Hospital,Others,Dialysis and Dental building,Currently Available,Non-Medical,Others,,,Others,Inverter,Non-Critical,1,7,KVA,,Good ,,,
8/19/2025 9:21:04,Alimosho General Hospital,Others,Departmental Offices,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Critical,9,50,Watts,,Good ,10,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm) , Evening (6 pm - 9 pm)",
8/19/2025 9:26:41,Alimosho General Hospital,Others,Departmental Offices,Currently Available,Non-Medical,Others,,,Light bulb,,Critical,27,24,Watts,,Good ,10,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm) , Evening (6 pm - 9 pm)",
8/19/2025 9:29:56,Alimosho General Hospital,Others,Departmental Offices,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Non-Critical,11,18,Watts,,Good ,,,
8/19/2025 9:31:07,Alimosho General Hospital,Others,Departmental Offices,Currently Available,Non-Medical,Cooling,,,Freezer/Fridge,,Non-Critical,10,800,Watts,,Good ,5,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 09-31-07.Take an image of the equipment if accessible.083323.jpg
8/19/2025 9:33:25,Alimosho General Hospital,Others,Departmental Offices,Currently Available,Non-Medical,Cooling,,,Fan,,Non-Critical,5,150,Watts,,Good ,5,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 09-33-25.Take an image of the equipment if accessible.083548.jpg
8/19/2025 9:35:57,Alimosho General Hospital,Others,Departmental Offices,Currently Available,Non-Medical,Cooling,,,Others,Air conditioner,Critical,14,1,Horsepower,,Good ,8,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm) , Evening (6 pm - 9 pm)",Appliance Audit_Images/08-19-2025 09-35-57.Take an image of the equipment if accessible.083920.jpg
8/19/2025 9:39:53,Alimosho General Hospital,Others,Departmental Offices,Currently Available,Non-Medical,Cooling,,,Others,Air conditioner,Non-Critical,1,1.5,Horsepower,,Good ,5,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",
8/19/2025 9:41:12,Alimosho General Hospital,Others,Departmental Offices,Currently Available,Non-Medical,Others,,,Others,Printer,Critical,7,140,Watts,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 09-41-12.Take an image of the equipment if accessible.084403.jpg
8/19/2025 9:44:11,Alimosho General Hospital,Others,Departmental Offices,Currently Available,Non-Medical,Others,,,Television,,Non-Critical,11,100,Watts,,Good ,5,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 09-44-11.Take an image of the equipment if accessible.084552.jpg
8/19/2025 9:46:09,Alimosho General Hospital,Others,Departmental Offices,Currently Available,Non-Medical,Others,,,Others,Desktop computer,Critical,9,60,Watts,,Good ,8,"Morining (6 am - 9 am) , Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 09-46-09.Take an image of the equipment if accessible.084747.jpg
8/19/2025 9:47:46,Alimosho General Hospital,Others,Electric cooker,Currently Available,Non-Medical,Others,,,Others,Electric cooker,Non-Critical,1,300,Watts,,Good ,2,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",
8/19/2025 10:02:01,Apapa General Hospital,Engineering; Procurement; Store; Catering; Security; Domestic; Transport; Laundry; Tailoring,,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Non-Critical,22,10,Watts,,Good ,6,"Morning (12 am- 3 am) , Morning (3 am- 6 am) , Morining (6 am - 9 am) , Morining (9 am - 12 pm) , Evening (6 pm - 9 pm) , Night (9 pm - 12 am)",Appliance Audit_Images/08-19-2025 10-02-01.Take an image of the equipment if accessible.090711.jpg
8/19/2025 10:07:10,Apapa General Hospital,Engineering; Procurement; Store; Catering; Security; Domestic; Transport; Laundry; Tailoring,,Currently Available,Non-Medical,Cooling,,,Fan,,Non-Critical,6,80,Watts,,Good ,6,"Morning (12 am- 3 am) , Morning (3 am- 6 am) , Morining (6 am - 9 am) , Morining (9 am - 12 pm) , Afternoon (3 pm -  6 pm) , Evening (6 pm - 9 pm)",Appliance Audit_Images/08-19-2025 10-07-10.Take an image of the equipment if accessible.091525.jpg
8/19/2025 10:15:21,Apapa General Hospital,Engineering; Procurement; Store; Catering; Security; Domestic; Transport; Laundry; Tailoring,,Currently Available,Non-Medical,Cooling,,,Others,Ac,Non-Critical,2,2,Horsepower,,Good ,4,"Morining (9 am - 12 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 10-15-21.Take an image of the equipment if accessible.092353.jpg
8/19/2025 10:26:03,Apapa General Hospital,Engineering; Procurement; Store; Catering; Security; Domestic; Transport; Laundry; Tailoring,,Currently Available,Non-Medical,Others,,,Television,,Non-Critical,2,42,Others,43 and 32 inches,Good ,6,"Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",
8/19/2025 10:28:49,Apapa General Hospital,Engineering; Procurement; Store; Catering; Security; Domestic; Transport; Laundry; Tailoring,,Currently Available,Non-Medical,Cooling,,,Freezer/Fridge,,Non-Critical,2,500,Watts,,Good ,24,"Morning (12 am- 3 am) , Morning (3 am- 6 am) , Morining (6 am - 9 am) , Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm) , Evening (6 pm - 9 pm) , Night (9 pm - 12 am)",Appliance Audit_Images/08-19-2025 10-28-49.Take an image of the equipment if accessible.093018.jpg
8/19/2025 11:05:07,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Non-Critical,6,5,Watts,,Bad - Not Working,1,"Morning (12 am- 3 am) , Morning (3 am- 6 am) , Morining (6 am - 9 am) , Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm) , Evening (6 pm - 9 pm) , Night (9 pm - 12 am)",Appliance Audit_Images/08-19-2025 11-05-07.Take an image of the equipment if accessible.100651.jpg
8/19/2025 11:06:47,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Non-Critical,2,25,Watts,,Good ,10,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 11-06-47.Take an image of the equipment if accessible.101407.jpg
8/19/2025 11:09:54,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Non-Critical,2,15,Watts,,Good ,10,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 11-09-54.Take an image of the equipment if accessible.103644.jpg
8/19/2025 11:10:53,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,Cooling,,,Fan,,Non-Critical,2,135,Watts,,Good ,6,"Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 11-10-53.Take an image of the equipment if accessible.103700.jpg
8/19/2025 11:13:15,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,Cooling,,,Fan,,Non-Critical,1,60,Watts,,Good ,10,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 11-13-15.Take an image of the equipment if accessible.103718.jpg
8/19/2025 11:14:48,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,Others,,,Others,Printer,Non-Critical,1,3.4,Others,3.4amps,Good ,2,Afternoon (12 pm - 3 pm),Appliance Audit_Images/08-19-2025 11-14-48.Take an image of the equipment if accessible.103736.jpg
8/19/2025 11:17:23,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,Others,,,Laptop,,Non-Critical,2,3.3,Others,3.3amps,Good ,3,Afternoon (12 pm - 3 pm),Appliance Audit_Images/08-19-2025 11-17-23.Take an image of the equipment if accessible.103804.jpg
8/19/2025 11:19:25,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,Others,,,Others,UPS,Non-Critical,1,4,Others,4amps,Good ,10,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 11-19-25.Take an image of the equipment if accessible.103819.jpg
8/19/2025 11:20:58,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,Others,,,Others,Light points for 1st floor corridor,Non-Critical,6,25,Watts,,Good ,24,"Morning (12 am- 3 am) , Morning (3 am- 6 am) , Morining (6 am - 9 am) , Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm) , Evening (6 pm - 9 pm) , Night (9 pm - 12 am)",Appliance Audit_Images/08-19-2025 11-20-58.Take an image of the equipment if accessible.103852.jpg
8/19/2025 11:25:34,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,LIghtening,,,Others,Light points for 1st floor corridor,Non-Critical,7,50,Watts,,Good ,24,"Morning (12 am- 3 am) , Morning (3 am- 6 am) , Morining (6 am - 9 am) , Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm) , Evening (6 pm - 9 pm) , Night (9 pm - 12 am)",Appliance Audit_Images/08-19-2025 11-25-34.Take an image of the equipment if accessible.103917.jpg
8/19/2025 11:27:09,Apapa General Hospital,Others,Apex,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Non-Critical,2,25,Watts,,Good ,10,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 11-27-09.Take an image of the equipment if accessible.103933.jpg
8/19/2025 11:32:00,Apapa General Hospital,Others,Apex,Currently Available,Non-Medical,Cooling,,,Others,Air Conditioner,Non-Critical,1,1.5,Horsepower,,Good ,6,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",Appliance Audit_Images/08-19-2025 11-32-00.Take an image of the equipment if accessible.103945.jpg
8/19/2025 11:33:06,Apapa General Hospital,Others,Apex,Currently Available,Non-Medical,Cooling,,,Fan,,Non-Critical,1,92,Watts,,Good ,5,Afternoon (3 pm -  6 pm),Appliance Audit_Images/08-19-2025 11-33-06.Take an image of the equipment if accessible.103957.jpg
8/19/2025 11:34:58,Apapa General Hospital,Others,Apex,Currently Available,Non-Medical,Cooling,,,Freezer/Fridge,,Non-Critical,1,60,Watts,,Good ,9,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 11-34-58.Take an image of the equipment if accessible.104007.jpg
8/19/2025 11:37:11,Apapa General Hospital,Others,Apex,Currently Available,Non-Medical,Others,,,Others,Printing machine,Non-Critical,1,1.8,Watts,,Good ,3,Afternoon (12 pm - 3 pm),Appliance Audit_Images/08-19-2025 11-37-11.Take an image of the equipment if accessible.104017.jpg
8/19/2025 12:23:42,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Non-Critical,2,25,Watts,,Good ,7,"Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 12-23-42.Take an image of the equipment if accessible.112517.jpg
8/19/2025 12:26:48,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,Cooling,,,Fan,,Non-Critical,1,135,Watts,,Good ,3,Afternoon (12 pm - 3 pm),Appliance Audit_Images/08-19-2025 12-26-48.Take an image of the equipment if accessible.112812.jpg
8/19/2025 12:28:09,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,Cooling,,,Others,Air conditioner,Non-Critical,1,1.5,Horsepower,,Good ,3,Afternoon (12 pm - 3 pm),Appliance Audit_Images/08-19-2025 12-28-09.Take an image of the equipment if accessible.113111.jpg
8/19/2025 12:29:01,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,Others,,,Others,Printer machine,Non-Critical,1,1200,Watts,,Good ,2,Morining (9 am - 12 pm),Appliance Audit_Images/08-19-2025 12-29-01.Take an image of the equipment if accessible.113126.jpg
8/19/2025 12:30:00,Apapa General Hospital,Administration Department,,Currently Available,Non-Medical,Others,,,Others,Printer,Non-Critical,1,3.3,Others,3.3amps,Bad - Not Working,0,,Appliance Audit_Images/08-19-2025 12-30-00.Take an image of the equipment if accessible.113148.jpg
8/19/2025 12:34:31,Apapa General Hospital,Others,Generator house,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Non-Critical,1,50,Watts,,Good ,24,"Morning (12 am- 3 am) , Morning (3 am- 6 am) , Morining (6 am - 9 am) , Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm) , Evening (6 pm - 9 pm) , Night (9 pm - 12 am)",Appliance Audit_Images/08-19-2025 12-34-31.Take an image of the equipment if accessible.113616.jpg
8/19/2025 12:36:10,Apapa General Hospital,Others,Generator house,Currently Available,Non-Medical,Others,,,Others,Pumping machine,Non-Critical,1,2,Horsepower,,Good ,3,Afternoon (12 pm - 3 pm),Appliance Audit_Images/08-19-2025 12-36-10.Take an image of the equipment if accessible.113934.jpg
8/19/2025 13:44:03,Apapa General Hospital,Accounts / Finance & Accounts,,Currently Available,Non-Medical,LIghtening,,,Light bulb,,Non-Critical,8,10,Watts,,Good ,8,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 13-44-03.Take an image of the equipment if accessible.124514.jpg
8/19/2025 13:45:21,Apapa General Hospital,Accident & Emergency,,Currently Available,Non-Medical,Cooling,,,Others,Air conditioner,Non-Critical,2,1.5,Watts,,Bad - Not Working,0,,Appliance Audit_Images/08-19-2025 13-45-21.Take an image of the equipment if accessible.124719.jpg
8/19/2025 13:47:16,Apapa General Hospital,Accounts / Finance & Accounts,,Currently Available,Non-Medical,Cooling,,,Fan,,Non-Critical,2,45,Watts,,Good ,8,"Morining (6 am - 9 am) , Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm)",Appliance Audit_Images/08-19-2025 13-47-16.Take an image of the equipment if accessible.124817.jpg
8/19/2025 13:48:15,Apapa General Hospital,Accounts / Finance & Accounts,,Currently Available,Non-Medical,Cooling,,,Fan,,Non-Critical,1,128,Watts,,Good ,8,"Morining (9 am - 12 pm) , Afternoon (12 pm - 3 pm) , Afternoon (3 pm -  6 pm)",Appliance Audit_Images/08-19-2025 13-48-15.Take an image of the equipment if accessible.124912.jpg
